id	label	Gender	Occupations	Subjects	Monthly Meeting	
w6tq8ftp	Buzby, Hannah Warrington, 1734-1819	Female	Quakers	Quakers;Society of Friends	Burlington Monthly Meeting (Society of Friends : 1678-1827)	
w6r032ff	Hilliard, Reuben, 1769-1812	Male	Quakers;Clergy	Society of Friends;Lay ministry--Society of Friends;Quakers;Society of Friends--Clergy	Salem Monthly Meeting (Society of Friends : 1676-1827);Mount Holly Monthly Meeting of Friends	
w6rg6kjz	Evans, Thomas, 1693-1783	Male	Quakers;Clergy	Society of Friends--Clergy;Quakers;Society of Friends;Lay ministry--Society of Friends	Upper Evesham Monthly Meeting (Society of Friends : 1793-1827);Burlington Monthly Meeting (Society of Friends : 1678-1827)	
w63s1jcm	Hollinshead, Edmund, 1749-1809	Male	Quakers	Quakers;Society of Friends	Evesham Monthly Meeting (Society of Friends : 1760-1827 : Mount Laurel, N.J.);Chester Monthly Meeting (Society of Friends : 1681-1827)	
w6g77m31	Yarnall, Hannah Haines Thornton, 1765-1822	Female	Clergy;Quakers;Women clergy	Society of Friends--Clergy;Women clergy;Quaker women;Lay ministry--Society of Friends;Society of Friends;Ministers (Clergy);Quakers;Clergy;Clergy--Travel;Women--Travel--History--19th century	Byberry Monthly Meeting of the Religious Society of Friends	
w6b01gx6	Cox, John, approximately 1754-1847	Male	Quakers;Clergy;Slaveholders	Society of Friends--Clergy;Society of Friends;Quakers;Slavery and the church--Society of Friends;Society of Friends--Lay ministry	Burlington Monthly Meeting (Society of Friends : 1678-1827)	
w6427nc6	Savery, William, 1750-1804	Male	Tanners;Quakers;Clergy	Society of Friends--Indian affairs;Society of Friends;Church work with Indians--Society of Friends;Quakers;Society of Friends--Clergy;Lay ministry--Society of Friends;Slavery and the church--Society of Friends	Monthly Meeting of Friends of Philadelphia for the Northern District	
w6j49htj	Lippincott, John, 1737-1780	Male	Quakers	Quakers;Society of Friends;Elders (Church officers)	Evesham Monthly Meeting (Society of Friends : 1760-1827 : Mount Laurel, N.J.)	
w68m543d	Simpson, John, 1740-1811	Male	Clergy;Quakers	Society of Friends--Clergy;Society of Friends--Lay ministry;Quakers	Falls Monthly Meeting (Society of Friends);Buckingham Monthly Meeting of Friends	
w6j20tpc	Dudley, Thomas, 1741-1829	Male	Quakers	Society of Friends;Quakers	Unknown	
w63s1j4g	Gaskill, Solomon, approximately 1728-1793	Male	Quakers;Clergy	Society of Friends--Clergy;Clergy;Blind;Society of Friends;Lay ministry--Society of Friends;Quakers	Mount Holly Monthly Meeting of Friends	
w6gb2s37	Redman, Thomas, 1742-1823	Male	Quakers;Clergy	Lay ministry--Society of Friends;Quakers--Journals;Quakers;Society of Friends--Clergy	Unknown	
w6r525r2	Wills, Aaron, 1734-1805	Male	Quakers;Elders	Society of Friends;Quakers	Burlington Monthly Meeting (Society of Friends : 1678-1827)	
w65147nn	Routh, Martha Winter, 1743-1817	Female	Quakers;Clergy;Women clergy	Manuscripts--English;Lay ministry--Society of Friends;Voyages and travels;Quaker women;Quakers;Clergy--Travel;Society of Friends	Unknown	
w6165774	Collins, John, 1750-1817	Male	Quakers	Quakers;Society of Friends	Chester Monthly Meeting (Society of Friends : 1803-1827 : Moorestown, N.J.)	
w6wq14dj	Emlen, Samuel, 1730-1799	Male	Clergy;Missionaries;Quakers	Indians of North America;Abolitionists;Society of Friends;Napoleonic Wars, 1800-1815;Clergy--Travel;Voyages and travels;Native Americans;United States--History--Colonial period, ca. 1600-1775;Lay ministry--Society of Friends;Society of Friends--Clergy;Yellow fever;Quakers	Monthly Meeting of Friends of Philadelphia for the Northern District;Monthly Meeting of Friends of Philadelphia	
w6gq882n	Jordan, Richard, 1756-1826	Male	Quakers;Clergy	Society of Friends--Clergy;Quakers;Clergy--Travel;Society of Friends--Lay ministry;Society of Friends	Unknown	
w6xf1s5t	Lindley, Jacob, 1744-1814	Male	Clergy;Quakers	Church work with Indians--Society of Friends;Lay ministry--Society of Friends;Peace movements;Quakers;Society of Friends--Indian affairs;Ministers (Clergy);Society of Friends--Clergy;Society of Friends	New Garden Monthly Meeting (Society of Friends : Chester County, Pa.)	
w6sk2b2m	Jones, William, -1782	Male	Quakers;Clergy	Lay ministry--Society of Friends;Society of Friends--Clergy;Society of Friends;Quakers	Unknown	
w6r31rzq	Burroughs, Joseph, 1736-1814	Male	Quakers	Society of Friends;Quakers	Haddonfield Monthly Meeting of the Religious Society of Friends;Chester Monthly Meeting (Society of Friends : 1681-1827)	
w6nk4g54	Scattergood, Thomas, 1748-1814	Male	Quakers;Clergy	Society of Friends--Clergy;Lay ministry--Society of Friends;Quakers;Society of Friends	Monthly Meeting of Friends of Philadelphia for the Northern District	
w6wr0v4m	Woolman, John, 1720-1772	Male	Quakers;Ministers;Merchants--New Jersey;Tailors--New Jersey;Abolitionists--New Jersey;Executors and administrators--New Jersey	Quaker abolitionists;Slavery and the church--Society of Freinds;Antislavery movements;Dry-goods;Society of Friends--Clergy;Abolitionists;Quakers	Wilmington Monthly Meeting of Friends. Committee to Collect and Keep a Record of all Sufferings for the Testimony of Truth and to advise in cases of Difficulty.	
w6c931wj	Bassett, Deborah, 1765-1804	Female	Quakers;Clergy	Society of Friends;Quaker women;Lay ministry--Society of Friends;Quakers;Society of Friends--Clergy	Woodstown Monthly Meeting of the Religious Society of Friends;Salem Monthly Meeting (Society of Friends : 1676-1827)	
w6vf7pzj	Hunt, John, 1778-1824	Male	Quakers	Society of Friends;Quakers	Evesham Monthly Meeting (Society of Friends : 1760-1827 : Mount Laurel, N.J.)	
w6hv3dnq	Evans, Elizabeth Warrington Haines, 1739-1805	Female	Quakers	Society of Friends;Quakers;Quaker women;Elders (Church officers)	Evesham Monthly Meeting (Society of Friends : 1760-1827 : Mount Laurel, N.J.);Chesterfield Monthly Meeting of the Religious Society of Friends;Burlington Monthly Meeting (Society of Friends : 1678-1827)	
w64r0gvn	White, Josiah, 1705-1780	Male	Clergy;Quakers	Quakers;Lay ministry--Society of Friends;Society of Friends--Clergy;Herbalists;Society of Friends	Salem Monthly Meeting (Society of Friends : 1676-1827);Burlington Monthly Meeting (Society of Friends : 1678-1827)	
w65v49t0	Foster, Hannah Core, 1710-1777	Female	Clergy;Women clergy;Quakers	Lay ministry--Society of Friends;Quakers;Society of Friends;Society of Friends--Clergy;Clergy--Travel	Evesham Monthly Meeting (Society of Friends : 1760-1827 : Mount Laurel, N.J.)	
w6cz4d1t	Mifflin, Warner, 1745-1798	Male	Pacificists;Slaveholders;Quakers;Social reformers;Abolitionists	Peace movements;Quakers;Society of Friends;Reparations for historical injustices;Quaker abolitionists;Antislavery movements	Monthly Meeting of Friends of Philadelphia for the Northern District;Duck Creek Monthly Meeting (Society of Friends);Camden Monthly Meeting of Friends (Kent County, Del.)	
w65d92g1	Forster, William, 1784-1854	Male	Quakers;Clergy	Society of Friends--Clergy;Clergy--Travel;Voyages and travels;Quakers;Society of Friends;Lay ministry--Society of Friends	Unknown	
w6zx2b7v	Andrews, Isaac, 1749-1820	Male	Quakers	Quakers;Society of Friends	Evesham Monthly Meeting (Society of Friends : 1760-1827 : Mount Laurel, N.J.)	
w6j20tr8	White, Samuel, 1742-1812	Male	Quakers	Quakers;Society of Friends	Unknown	
w66z02ks	Borton, Isaac, 1737-1807	Male	Quakers	Society of Friends;Quakers	Unknown	
w6n9820p	Hunt, John, 1740-1824	Male	Quakers;Farmers--New Jersey;Clergy	Society of Friends;Quakers;Lay ministry--Society of Friends	Evesham Monthly Meeting (Society of Friends : 1760-1827 : Mount Laurel, N.J.). Preparative Meeting of Ministers and Elders.;Evesham Monthly Meeting (Society of Friends : 1760-1827 : Mount Laurel, N.J.)	
w6n05cnp	Hunt, Joshua, 1753-1792	Male	Quakers	Quakers;Society of Friends	Unknown	
w6vv2hnp	Brown, Clayton, 1763-1847	Male	Clergy;Quakers	Society of Friends--Clergy;Society of Friends;Quakers;Lay ministry--Society of Friends	Unknown	
w61p2c7g	Valentine, Robert, 1717-1786	Male	Quakers;Clergy	Transatlantic voyages--History--18th century--Sources;Society of Friends;Lay ministry--Society of Friends;Quakers;Circuit riders--Archives;Oneida Indians--History--Sources;Society of Friends--Clergy;Clergy--Travel;Quaker women--Correspondence;Irish Americans--Archives;Quakers--Correspondence;Society of Friends--History--18th century--Sources;Travelers' writings, American;Fathers and daughters--Correspondence;Indians of North America--Wars--1750-1815--Sources;Voyages and travels;Quakers--Archives	Uwchlan Monthly Meeting (Society of Friends);Concord Monthly Meeting (Society of Friends)	
w6028wf4	Waln, Nicholas, 1742-1813	Male	Quakers;Lawyer;Clergy	Ministers (Clergy);Society of Friends--Clergy;Quakers;Society of Friends;Lay ministry--Society of Friends;Travel	Monthly Meeting of Friends of Philadelphia for the Southern District;Monthly Meeting of Friends of Philadelphia	
w6086z81	Lay, Benjamin, 1682-1759	Male	Abolitionists;Animal rights activists;Farmers;Sailors;Quakers;Shepherds;Activist;Glovers	Antislavery movements;People with disabilities;Animal rights;Hermits;Vegetarianism;Society of Friends;Quakers;Fasting--Quakers;Ascetics	Abington Monthly Meeting of the Religious Society of Friends	
w6hb9wqh	Evans, John, 1739-1821	Male	Quakers	Society of Friends;Quakers	Upper Evesham Monthly Meeting (Society of Friends : 1793-1827)	
w6b38kp0	Ross, Thomas, approximately 1709-1786	Male	Quakers;Clergy	Society of Friends;Lay ministry--Society of Friends;Society of Friends--Clergy;Quakers;Clergy--Travel;Immigrants--18th century	Wrightstown Monthly Meeting of the Religious Society of Friends;Buckingham Monthly Meeting of Friends	
w65v3tfw	Law, William		Merchants	Law, William, 1779-1856;Mutiny--United States	Unknown	
w6bd4q25	Miller, Ebenezer, 1725-1800	Male	Clergy;Quakers	Society of Friends;Lay ministry--Society of Friends;Quakers;Society of Friends--Clergy	Salem Monthly Meeting (Society of Friends : 1676-1827);Greenwich Monthly Meeting of Friends	
w6md9qk8	Simpson, James, 1750-	Male	Quakers;Clergy	Quakers;Society of Friends--Clergy;Lay ministry--Society of Friends;Society of Friends	Salem Monthly Meeting (Society of Friends : 1676-1827);Chesterfield Monthly Meeting of the Religious Society of Friends	
w6kx66hw	Evans, John, 1774-1841	Male	Quakers	Society of Friends;Quakers	Upper Evesham Monthly Meeting (Society of Friends : 1793-1827);Evesham Monthly Meeting (Society of Friends : 1760-1827 : Mount Laurel, N.J.)	
w66124pd	Pemberton, John, 1727-1795	Male	Quakers;Clergy;Conscientious objectors	Quakers--Travel;Lay ministry--Society of Friends;Society of Friends--Clergy;United States--History--Revolution, 1775-1783--Prisoners and prisons;Indians of North America;Quakers--Virginia;Clergy--Travel;Church work with Indians--Society of Friends;Quaker conscientious objectors;Quakers;Society of Friends;United States--History--Revolution, 1775-1783--Religious aspects	Monthly Meeting of Friends of Philadelphia	
w6wf3zbk	Claridge, Richard, 1649-1723	Male	Clergy;Quakers	Society of Friends--Clergy;Lay ministry--Society of Friends;Quakers;Society of Friends	Unknown	
w6sz54r1	Foulke, Joseph, 1786-1853.				Unknown	
w6bv9xp3	Warrington, Joseph, 1730-1803	Male	Quakers	Society of Friends;Quakers	Evesham Monthly Meeting (Society of Friends : 1760-1827 : Mount Laurel, N.J.)	
w6912v76	Fox, George, 1624-1691	Male	Quakers;Religious leaders	Society of Friends--History--17th century;Quakers;Society of Friends	Unknown	
w6088mm4	Warrington, Elizabeth Bishop, active 1728	Female	Quakers	Quakers;Quaker women	Unknown	
w61657hq	Redman, Thomas, 1714-1766	Male	Clergy;Quakers	Society of Friends--Clergy;Quakers;Society of Friends;Lay ministry--Society of Friends	Unknown	
w6vr3t5g	French, Charles, 1753-	Male	Quakers	Quakers;Society of Friends	Evesham Monthly Meeting (Society of Friends : 1760-1827 : Mount Laurel, N.J.);Chesterfield Monthly Meeting of the Religious Society of Friends	
w6x098rs	Redman, Mercy Davis, 1722-1778	Female	Women clergy;Quakers;Clergy	Quakers;Society of Friends;Quaker women;Clergy--Travel;Lay ministry--Society of Friends;Society of Friends--Clergy	Haddonfield Monthly Meeting of the Religious Society of Friends	
w6sf4z67	Allinson, Martha Cooper, 1748-1823	Female	Quakers;Clergy;Women clergy	Quaker women--Diaries;Society of Friends--Clergy;Women clergy--Diaries;Quakers;Lay ministry--Society of Friends;Society of Friends;Quaker women	Burlington Monthly Meeting (Society of Friends : 1678-1827)	
w6dw29hq	Healy, Christopher, 1773-1851	Male	Clergy;Quakers	Voyages and travels;Clergy--Travel;Lay ministry--Society of Friends;Quakers;Society of Friends--Clergy;Society of Friends	Unknown	
w69h6c86	Collins, Job, 1752-1827	Male	Quakers	Quakers;Society of Friends	Evesham Monthly Meeting (Society of Friends : 1760-1827 : Mount Laurel, N.J.). Preparative Meeting of Ministers and Elders.	
w6jj4bpx	Hollinshead, Jacob, 1732-1819	Male	Quakers	Society of Friends;Quakers	Chester Monthly Meeting (Society of Friends : 1803-1827 : Moorestown, N.J.)	
w6zw3s78	Willis, Robert, approximately 1713-1791	Male	Clergy;Travelers;Quakers	Lay ministry--Society of Friends;Fishing nets industry;Quakers;Society of Friends;Society of Friends--Clergy	Burlington Monthly Meeting (Society of Friends : 1678-1827)	
w6x16z80	Reeve, John, 1730-1816	Male	Quakers;Clergy	Society of Friends--Clergy;Quakers;Society of Friends	Woodbury Monthly Meeting (Society of Friends)	
w6md9qck	Haines, Hinchman, 1767-1853	Male	Quakers;Clergy	Society of Friends;Lay ministry--Society of Friends;Society of Friends--Clergy;Clergy--Travel;Quakers;Clergy	Evesham Monthly Meeting (Society of Friends : 1760-1827 : Mount Laurel, N.J.)	
w6dn68k9	Hunt, William, 1733-1772	Male	Quakers;Clergy	Quakers;Society of Friends--Clergy;Lay ministry--Society of Friends;Society of Friends;Theology, Practical;Clergy--Travel	Unknown	
w6gg1k1v	Atkinson, Samuel, 1768?-1841	Male	Quakers;Clergy	Society of Friends;Quakers;Society of Friends--Clergy;Lay ministry--Society of Friends	Rancocas Monthly Meeting (Society of Friends);Burlington Monthly Meeting of Friends (1827-1959 : Rancocas, N.J.)	
w6c82qz0	Evans, Joshua, 1731-1798	Male	Quakers;Clergy;Abolitionists	Quakers--Social life and customs;Quakers;Lay ministry--Society of Friends;Vegetarians;Peace--Religious aspects--Society of Friends;Spiritual life--Quaker authors;Society of Friends;Diaries (Blank-books);Slavery;Quakers--History;Quakers--Diaries;Diaries;Abolitionists	Haddonfield Monthly Meeting of the Religious Society of Friends	
w67h3crq	White, Joseph, 1713-1777	Male	Quakers;Clergy	Quakers;Society of Friends;Lay ministry--Society of Friends;Society of Friends--Clergy	Unknown	
w6k6603s	Roberts, David, 1792-1880				Unknown	
w6h14ctn	Wright, Rebecca Gibbs, approximately 1740-1811	Female	Women clergy;Quakers;Clergy	Society of Friends--Clergy;Clergy--Travel;Quakers;Quaker women;Spiritual journals;Women clergy;Society of Friends;Lay ministry--Society of Friends	Chesterfield Monthly Meeting of Friends (Hicksite : 1827-1956)	
w67b4w4h	Justice, Joseph, 1763-1825	Male	Clergy;Quakers	Society of Friends;Quakers;Lay ministry--Society of Friends;Society of Friends--Clergy	Unknown	
w6vv2hqk	Warrington, Abraham, 1755-	Male	Quakers	Quakers;Society of Friends	Unknown	
w6553d40	Roberts, Samuel, 1758-1834	Male	Quakers	Quakers;Society of Friends	Evesham Monthly Meeting (Society of Friends : 1760-1827 : Mount Laurel, N.J.)	
w6xx5995	Roberts, John, 1744-1827	Male	Quakers	Quakers;Society of Friends	Chester Monthly Meeting (Society of Friends : 1681-1827)	
w6jr1rg4	Bispham, Joshua, 1705?-1795	Male	Quakers	Society of Friends;Quakers	Monthly Meeting of Friends of Philadelphia	
w6mk6p7z	Thorn, Thomas, 1740-1809	Male	Clergy;Quakers;Elders	Society of Friends--Clergy;Quakers;Society of Friends	Unknown	
w6010spn	Cowperthwaite, Hugh, 1744-1808	Male	Quakers	Quakers;Society of Friends	Monthly Meeting of Friends of Philadelphia;Evesham Monthly Meeting (Society of Friends : 1760-1827 : Mount Laurel, N.J.)	
w67f3kpm	Griffith, Abraham, 1712?-1798	Male	Clergy;Quakers	Lay ministry--Society of Friends;Society of Friends;Society of Friends--Clergy;Quakers	Burlington Monthly Meeting (Society of Friends : 1678-1827)	
w6rg6kkd	Burroughs, Samuel, 1742-1793	Male	Quakers	Quakers;Society of Friends	Upper Evesham Monthly Meeting (Society of Friends : 1793-1827);Haddonfield Monthly Meeting of the Religious Society of Friends	
w6br9gtg	Story, Thomas, 1662-1742	Male	Clergy;Quakers	Quakers;Quakers--Social life and customs;Baptism--Society of Friends;Society of Friends--Schisms and separations;Quakers--Taxation;Lay ministry--Society of Friends	Unknown	
w6107trk	Reeves, Hannah Foster, 1734-1813	Female	Quakers;Women clergy;Clergy	Quakers;Quaker women;Society of Friends;Society of Friends--Clergy;Lay ministry--Society of Friends	Upper Evesham Monthly Meeting (Society of Friends : 1793-1827);Evesham Monthly Meeting (Society of Friends : 1760-1827 : Mount Laurel, N.J.)	
w66b7v3g	Atkinson, Elizabeth, 1732-1796	Female	Quakers;Clergy;Women clergy	Lay ministry--Society of Friends;Quaker women;Society of Friends--Clergy;Quakers;Society of Friends	Mount Holly Monthly Meeting of Friends;Burlington Monthly Meeting (Society of Friends : 1678-1827)	
w6mt4j9v	Cowperthwaite, Joseph, 1793-1822	Male	Clergy;Quakers	Quakers;Society of Friends--Clergy;Society of Friends;Lay ministry--Society of Friends	Chester Monthly Meeting (Society of Friends : 1681-1827)	
w6gj3q0h	Collins, Esther Roberts Hunt, 1751-1820	Female	Pioneers;Women clergy;Quakers;Clergy;Elders	Society of Friends--Lay ministry	Redstone Monthly Meeting (Society of Friends);Chester Monthly Meeting (Society of Friends : 1803-1827 : Moorestown, N.J.)	
w69891jc	Chalkley, Thomas, 1675-1741			Mathematics	Unknown	
