id	label	Gender	Occupations	Subjects	Monthly Meeting	
w67j292w	Lippincott, Samuel, 1770-1844	Male	Quakers;Clergy	Lay ministry--Society of Friends;Society of Friends--Clergy;Society of Friends;Quakers	Upper Evesham Monthly Meeting (Society of Friends : 1793-1827);Evesham Monthly Meeting (Society of Friends : 1760-1827 : Mount Laurel, N.J.)	
w6rk58z8	Lloyd, John, 1725-1797	Male	Quakers;Clergy	Quakers;Society of Friends;Society of Friends--Clergy;Lay ministry--Society of Friends	Horsham Monthly Meeting of Friends;Abington Monthly Meeting of the Religious Society of Friends	
w68d3sbk	Swett, Mary Howell, approximately 1739-1821	Female	Quakers;Clergy;Women clergy	Society of Friends;Lay ministry--Society of Friends;Clergy--Travel;Women clergy;Quaker women;Quakers--Travel;Society of Friends--Clergy;Quakers	Haddonfield Monthly Meeting of the Religious Society of Friends	
w67d3g1h	Morris, Sarah, 1704-1775	Female	Quakers;Clergy;Women clergy	Society of Friends--Clergy;Quakers;Society of Friends;Voyages and travels;Lay ministry--Society of Friends;Clergy--Travel;Quaker women	Unknown	
w6wj3fbd	Zane, Isaac, 1753-1816	Male	Interpreters	Kidnapping victims;Wyandot Indians	Unknown	
w6q924mx	Bonsall, Mary Hoskins Newbould, 1765-1814	Female	Quakers	Society of Friends;Quaker women;Quakers	Burlington Monthly Meeting (Society of Friends : 1678-1827)	
w6jd66gz	Churchman, George, 1730-1814	Male	Surveyers;Quakers;Surveyors	Elders;Society of Frends;Surveyors;Quakers	Nottingham Monthly Meeting (Society of Friends);Nottingham Monthly Meeting (Society of Friends)	
w63g5dz0	Parrish, John, 1730-1807	Male	Prison reformers;Abolitinists;Clergy;Quakers;Quaker abolitionists	Quakers--Political activity--History--18th century--Sources;Society of Friends--Clergy;Lay ministry--Society of Friends;Antislavery movements;Indians of North America--Wars--1790-1794--Sources;Ministers (Clergy);Indians of North America--Treaties;Slavery and the church--Society of Friends;Moravian Indians--History--18th century--Sources;Iroquois Indians--Treaties--History--18th century--Sources;Indian captivities--History--18th century--Sources;Indians of North America--Social life and customs;Slavery;Indians of North America--Government relations--1789-1869--Sources;Quakers;Indians of North America--Treaties--History--18th century--Sources;Society of Friends;Slavery--Law and legislation--History	Unknown	
w6427ngj	Dillwyn, George, 1738-1820	Male	Clergy;Quakers	Quakers;Society of Friends--Clergy;Society of Friends;Lay ministry--Society of Friends	Burlington Monthly Meeting (Society of Friends : 1678-1827)	
w6t25v7b	Matlack, Joseph, 1767-1814	Male	Quakers;Clergy	Lay ministry--Society of Friends;Society of Friends;Society of Friends--Clergy;Quakers	Unknown	
w69d6j2j	Matlack, Asa, 1783-1851.				Unknown	
w66696rh	Murray, Lindley, 1745-1826	Male	Grammarians;Quakers	Society of Friends;Quakers--Education;Quakers	Unknown	
w6kf2pgw	Sleeper, John, 1731-1794	Male	Clergy;Quakers	Society of Friends;Society of Friends--Clergy;Lay ministry--Society of Friends;Quakers	Burlington Monthly Meeting (Society of Friends : 1678-1827)	
w64n1mqv	Warrington, Rebecca Walton, 1734-1812	Female	Quakers	Society of Friends;Quaker women;Quakers	Unknown	
w6jx3293	Lippincott, Thomas, 1756-1821	Male	Elders;Quakers	Quakers;Society of Friends	Upper Evesham Monthly Meeting (Society of Friends : 1793-1827)	
w6qj9kc7	Cooper, David, 1725-1795	Male	Quakers;Clergy;Farmers;Quaker abolitionists	Society of Friends--Clergy;Lay ministry--Society of Friends;Society of Friends;Quakers	Philadelphia Monthly Meeting (Pa.);Haddonfield Monthly Meeting of the Religious Society of Friends	
w68g9ffr	Offley, Daniel, 1756-1793	Male	Quakers;Craftsmen;Clergy	Anchors;Society of Friends--Clergy;Quakers;Clergy--Travel;Tax protests and appeals;Society of Friends;Lay ministry--Society of Friends;Yellow fever--1793	Monthly Meeting of Friends of Philadelphia for the Southern District;Monthly Meeting of Friends of Philadelphia	
w6p55q0b	Penn, William, 1644-1718		Surveyors--Pennsylvania;Surveyors;Governors--Pennsylvania	Taxation;Quakers England History--20th century;Native Americans;Indians--First contact with Europeans;Boundary disputes;Deeds--History--17th century--Sources;Pennsylvania Dutch;Pirates;Yellow fever;Aphorisms and apothegms--17th century;Epidemics;Pennsylvania--History--Colonial period, ca. 1600-1775;Society of Friends--History;Penmanship, English;Puritans--History--17th century--Sources;Philadelphia History;German Americans;Society of Friends;Land settlement;Real property--History--17th century--Sources;Iroquois Indians--Treaties;Colonial Politics;Surveys;Conduct of life--17th century;Real property;Legal instruments--History--17th century--Sources;Manuscripts--English;Deeds;Christian life--17th century;Quakers England History--18th century;Indians of North America;Palatine Americans;Paper money;Calligraphy--Specimens;Spanish Succession, War of, 1701-1714;Maxims--17th century;Seven Years' War;Persecution;Military history;Land tenure--History--17th century--Sources;Sugar;Land speculation;Pennsylvania--Boundaries;Pennsylvania History;Quakers--History--17th century;Quakers England History--17th century;Penn's treaty with the Indians, 1682--Anniversaries;Church and state--England;Quakers;Keithian controversy;Oath of allegiance, 1606;Irish Americans;Legal issues;Mason--Dixon line	Unknown	
w6n05bth	Roberts, Joseph, 1742-1826	Male	Quakers	Society of Friends;Quakers	Upper Evesham Monthly Meeting (Society of Friends : 1793-1827);Evesham Monthly Meeting (Society of Friends : 1760-1827 : Mount Laurel, N.J.)	
w6w48mwd	Newbold, Mary Foster, 1741-1809	Female	Quakers;Clergy;Women clergy	Lay ministry--Society of Friends;Society of Friends;Quakers;Society of Friends--Clergy	Upper Springfield Monthly Meeting of Friends (Hicksite)	
w6n87x9b	Scott, Job, 1751-1793	Male	Quakers;Clergy	Voyages and travels;Lay ministry--Society of Friends;Society of Friends--Clergy;Quakers;Society of Friends;Clergy--Travel	Unknown	
w6wt9jhx	Evans, Enoch, 1743-1818	Male	Quakers	Quakers;Society of Friends	Chester Monthly Meeting (Society of Friends : 1803-1827 : Moorestown, N.J.)	
w6s505g1	Bownas, Samuel, 1676-1753	Male	Clergy;Quakers	Society of Friends--Clergy;Clergy--Travel;Voyages and travels;Clergy--Etiquette;Quakers;Lay ministry--Society of Friends	Unknown	
w6d01xtv	Conrow, Darling.				Unknown	
w6xm0dbv	Roberts, Josiah, 1783-1841	Male	Quakers	Society of Friends;Quakers	Unknown	
w6fv9b6q	Rogers, William, 1731-1812	Male	Quakers	Quakers	Evesham Monthly Meeting (Society of Friends : 1760-1827 : Mount Laurel, N.J.)	
w6zk9cxf	Swett, Benjamin, approximately 1738-1819	Male	Quakers;Merchants;Clergy	Society of Friends--Indians;Quakers;Church work with Indians;Lay ministry--Society of Friends;Society of Friends--Clergy;Society of Friends	Haddonfield Monthly Meeting of the Religious Society of Friends	
w6cr7t0d	Jackson, William, 1746-1834	Male	Quakers;Clergy	Society of Friends;Lay ministry--Society of Friends;Quakers;Society of Friends--Clergy	Unknown	
w63p2txf	Roberts, Joshua, 1770-1815	Male	Quakers	Quakers;Society of Friends	Chester Monthly Meeting (Society of Friends : 1681-1827)	
w6d902xk	Tomlinson, Ephraim, 1695-1780	Male	Quakers;Elders	Society of Friends;Quakers;Elders (Church officers)	Unknown	
w6b38ksb	Cooper, James, 1754-1819	Male	Clergy;Quakers	Society of Friends--Clergy;Quakers;Lay ministry--Society of Friends;Society of Friends	Woodbury Monthly Meeting (Society of Friends)	
w6qj854r	Buzby, Joseph, 1729-1811	Male	Quakers	Society of Friends;Elders (Church officers);Quakers	Unknown	
w6gb275h	Foster, William, 1707-1778				Unknown	
w6xt6kzb	Roberts, Samuel, 1746-1825	Male	Quakers	Society of Friends;Quakers	Evesham Monthly Meeting (Society of Friends : 1760-1827 : Mount Laurel, N.J.);Chester Monthly Meeting (Society of Friends : 1681-1827)	
w6qk87r0	Gibbs, Lucas, 1773-1807	Male	Quakers	Quakers;Society of Friends	Salem Monthly Meeting (Society of Friends : 1676-1827);Evesham Monthly Meeting (Society of Friends : 1760-1827 : Mount Laurel, N.J.)	
w6g55ftx	Hollinshead, Edmund, 1708-1781	Male	Clergy;Quakers	Quakers;Society of Friends;Lay ministry--Society of Friends;Society of Friends--Clergy	Haddonfield Monthly Meeting of the Religious Society of Friends;Evesham Monthly Meeting (Society of Friends : 1760-1827 : Mount Laurel, N.J.)	
w60g68ww	Potts, Joseph, 1742-1804	Male	Quakers;Clergy	Lay ministry--Society of Friends;Quakers;Society of Friends;Society of Friends--Clergy	Unknown	
w6x74cd2	Cattle, Jonas, 1741-1828	Male	Quakers	Quakers;Overseers;Society of Friends	Redstone Monthly Meeting (Society of Friends);Evesham Monthly Meeting (Society of Friends : 1760-1827 : Mount Laurel, N.J.)	
w66f6jgb	Coles, Kendall, 1723-1804	Male	Quakers	Society of Friends;Quakers	Unknown	
w6h70g88	Reeve, Benjamin, 1737-1801	Male	Quakers;Clergy	Society of Friends--Clergy;Quakers;Lay ministry--Society of Friends;Society of Friends	Salem Monthly Meeting (Society of Friends : 1676-1827);Greenwich Monthly Meeting of Friends	
w62n51qq	Comly, John, 1773-1850	Male	Surveyors;Educators;Farmers;Quakers;Teachers;Clergy;Editors--Pennsylvania	Society of Friends--Clergy;Quakers;Toll roads;Editing;Teachers;Publishers and Publishing;Diaries;Lay ministry--Society of Friends;Society of Friends	Byberry Monthly Meeting of the Religious Society of Friends.	
w6cr7rz4	Thornton, James, 1727-1794	Male	Clergy;Quakers	Quakers;Clergy--Travel;Society of Friends;Society of Friends--Clergy;Quakers--Correspondence;Lay ministry--Society of Friends	Unknown	
w6058f0z	Allinson, Samuel, 1739?-1791	Male	Quakers;Attorney;Surveyors	Quakers;Society of Friends	Haddonfield Monthly Meeting of the Religious Society of Friends;Burlington Monthly Meeting (Society of Friends : 1678-1827)	
w6061n21	Hunt, Caleb, 1786-1834				Unknown	
w60s0hwm	Evans, Jonathan, 1759-1839				Unknown	
w6q061bh	Crisp, Steven, 1628-1692	Male	Quakers;Clergy	Quakers;Lay ministry--Society of Friends;Society of Friends--Clergy;Society of Friends	Unknown	
w6wt7j0f	Matlack, Ann R.				Unknown	
w6ph2gz9	Roberts, Rebecca Stokes, 1720-1815	Female	Clergy;Quakers;Women clergy	Society of Friends--Clergy;Society of Friends;Quakers;Society of Friends--Lay ministry	Chester Monthly Meeting (Society of Friends : 1803-1827 : Moorestown, N.J.)	
w6vj6d7g	Thornton James 1761-1794	Male	Quakers	Quakers	Unknown	
w65q5g7f	Fothergill, Samuel, 1715-1772	Male	Quakers;Clergy	Sermons, English--18th century;Quakers;Lay ministry--Society of Friends;Quakers--18th century--Sermons;Society of Friends--Clergy;Society of Friends	Chester Monthly Meeting (Society of Friends : 1803-1827 : Moorestown, N.J.)	
w6hj799d	Collins, Elizabeth, 1755-1831	Female	Clergy;Quakers;Women clergy	Society of Friends--Clergy;Quakers;Society of Friends;Society of Friends--Lay ministry	Unknown	
w6650f8c	Cowperthwaite, Rebekah, 1778-1861	Female	Women clergy;Clergy;Quakers	Quakers;Society of Friends;Quaker women;Lay ministry--Society of Friends;Society of Friends--Clergy	Evesham Monthly Meeting (Society of Friends : 1760-1827 : Mount Laurel, N.J.)	
w6cg1kgr	Churchman, John, 1705-1775	Male	Clergy;Quakers	Society of Friends;Voyages and travels;Clergy--Travel;Lay ministry--Society of Friends;Society of Friends--Clergy;Quakers	Nottingham Monthly Meeting (Society of Friends);New Garden Monthly Meeting (Society of Friends : Chester County, Pa.)	
w6tz45z2	Matlack, William, 1725-1795	Male	Quakers	Society of Friends;Quakers	Haddonfield Monthly Meeting of the Religious Society of Friends;Evesham Monthly Meeting (Society of Friends : 1760-1827 : Mount Laurel, N.J.)	
w6jn3260	Hunt, Nathan, 1800-	Male			Unknown	
w6hv3dtz	Evans, Caleb, 1737-	Male	Quakers	Quakers;Society of Friends	Upper Evesham Monthly Meeting (Society of Friends : 1793-1827);Haddonfield Monthly Meeting of the Religious Society of Friends;Evesham Monthly Meeting (Society of Friends : 1760-1827 : Mount Laurel, N.J.)	
w6rj4s40	Hicks, Elias, 1748-1830		Farmers	Quakers;Slaves--Emancipation;Lay ministry--Society of Friends;Hicksites--19th century;Society of Friends--History;Slaveholders;Quakers--Relations with African Americans;Sermons, American;Society of Friends--Sermons;Church controversies--Society of Friends	Monthly Meeting of Friends of Westbury and Jericho (Orthodox : 1828-1870)	
w61h1brp	Coles, Job, 1748-1828	Male	Quakers	Quakers;Society of Friends	Haddonfield Monthly Meeting of the Religious Society of Friends	
w63z8z1g	Andrews, Isaac, approximately 1715-1775	Male	Quakers;Clergy	Society of Friends--Clergy;Quakers;Society of Friends;Clergy;Lay ministry--Society of Friends	Unknown	
w6wx87x7	Hunt, Esther Warrington, 1743-1833	Female	Quakers	Society of Friends;Quakers	Evesham Monthly Meeting (Society of Friends : 1760-1827 : Mount Laurel, N.J.)	
w6xt6kpr	Edwards, Ann, 1773-1820	Female	Quakers;Clergy;Women clergy	Society of Friends--Clergy;Quakers;Quaker converts;Quaker women;Drowning victims;Society of Friends;Society of Friends--Lay ministry	Chester Monthly Meeting (Society of Friends : 1803-1827 : Moorestown, N.J.)	
w6f29q6b	Stevenson, Mary, 1730-1788	Female	Women clergy;Quakers;Clergy	Quakers;Society of Friends--Clergy;Quaker women;Lay ministry--Society of Friends;Society of Friends	Upper Springfield Monthly Meeting of Friends (Hicksite)	
w6s1844s	Benezet, Anthony, 1713-1784	Male	Quakers;Teachers;Quaker abolitionists	Quakers;Society of Friends;Abolitionists;Quakers--Correspondence;Education;African Americans--Education;Manuscripts, American;Slavery;Public schools--History--18th century--Sources;Education--Costs--Early works to 1800;Teachers;Women--Education--History--18th century--Sources;Fugitive slaves;Antislavery movements;Quakers--Biography;Slaves--Emancipation;Abolitionists--Correspondence;Religious education of children;Slavery--Law and legislation	Monthly Meeting of Friends of Philadelphia	
w6qk87tw	Buzby, Hannah Stokes, -1815	Female	Quakers	Quakers;Society of Friends;Quaker women	Burlington Monthly Meeting of Friends (1827-1959 : Rancocas, N.J.)	
w6d59f93	Vickers, Thomas, 1720-1793	Male	Quakers;Clergy	Quakers;Society of Friends;Lay ministry--Society of Friends	Unknown	
w6wh4nqv	French, Robert, 1749-1811	Male	Quakers	Society of Friends;Quakers	Evesham Monthly Meeting (Society of Friends : 1760-1827 : Mount Laurel, N.J.);Chester Monthly Meeting (Society of Friends : 1803-1827 : Moorestown, N.J.)	
w6fs0n6b	Cowperthwaite, Job, -1813	Male	Quakers	Quakers;Society of Friends	Chester Monthly Meeting (Society of Friends : 1681-1827)	
w66794np	Reeve, Mark, 1724-1788	Male	Clergy;Quakers	Children--Death;Lay ministry--Society of Friends;Society of Friends;Society of Friends--Clergy;Marl;Quakers	Greenwich Monthly Meeting of Friends	
w6k08k1m	Roberts, Rachel H., 1791-1881			Society of Friends--Discipline	Redstone Monthly Meeting (Society of Friends)	
w6s8464h	Lippincott, Elizabeth A.				Unknown	
w63n62nx	Hunt, Elisha, 1779-1873				Unknown	
w6wh3qkh	Hunt, Nathan, 1758-1853	Male	Blacksmith;Clergy;Quakers	Clergy--Travel;Voyages and travels;Quakers;Lay ministry--Society of Friends;Quaker abolitionists;Society of Friends;Society of Friends--Clergy	Unknown	
w6h44564	Warrington, Henry				Unknown	
w61m02bn	Roberts, Enoch, 1718-1782	Male	Quakers	Quakers;Society of Friends	Evesham Monthly Meeting (Society of Friends : 1760-1827 : Mount Laurel, N.J.)	
w66t871b	Kaighn, Joseph, 1734?-1797	Male	Quakers	Real property;Land owners;Society of Friends;Quakers	Haddonfield Monthly Meeting of the Religious Society of Friends	
w6kp9nc6	Foulke, Elizabeth, 1758-1820	Female	Clergy;Quakers;Women clergy	Quaker women;Quakers;Lay ministry--Society of Friends;Society of Friends	Unknown	
w6ht6kfw	Cresson, Sarah, 1771-1829	Female	Women clergy;Quakers;Clergy	Women--Religious life;Society of Friends--Clergy;Society of Friends;Lay ministry--Society of Friends;Women clergy;Quaker women;Women--Mental health;Quakers;Quaker women--Diaries	Haddonfield Monthly Meeting of the Religious Society of Friends	
w6jb6xn6	Lippincott, Joshua, 1732-1813	Male	Quakers;Elders	Society of Friends;Quakers	Unknown	
w6qr572m	Darby, Deborah, 1754-1810	Female	Women clergy;Quakers;Clergy	Lay ministry--Society of Friends;Quakers;Clergy--Travel;Society of Friends--Clergy	Unknown	
w6q924kg	Lippincott, Caleb, 1740-	Male	Quakers;Yeomen	Quakers;Society of Friends	Haddonfield Monthly Meeting of the Religious Society of Friends	
w6kx66c3	Yarnall, Peter, 1754-1798	Male	Quakers;Clergy;Doctors;Soldiers;Slaveholders;Army surgeons;Tanners	Lay ministry--Society of Friends;Society of Friends--Clergy;Society of Friends;Ministers (Clergy);Quaker physicians;Quakers	Uwchlan Monthly Meeting (Society of Friends);Horsham Monthly Meeting of Friends;Concord Monthly Meeting (Society of Friends)	
w66v1c5g	Roberts, Ebenezer, 1776-1854	Male	Quakers;Clergy	Quakers;Society of Friends;Clergy--Travel;Lay ministry--Society of Friends;Society of Friends--Clergy;Voyages and travels	Evesham Monthly Meeting (Society of Friends : 1760-1827 : Mount Laurel, N.J.);Chester Monthly Meeting (Society of Friends : 1681-1827)	
w6xq7wg4	Drinker, Elizabeth, 1737-1794	Female	Quakers;Clergy;Women clergy	Quaker women;Lay ministry--Society of Friends;Society of Friends--Clergy;Clergy--Travel;Society of Friends;Quakers	Unknown	
w6n69bqr	Zane, Isaac, 1710-1794	Male	Quakers;Carpenters--18th century.--Pennsylvania--Philadelphia;Elders;Carpenters	Society of Friends;Quakers;Church work with Indians--Society of Friends;Slavery and the church--Society of Friends	Monthly Meeting of Friends of Philadelphia	
w6zq4xpd	Collins, Job, 1782-1814	Male	Quakers	Society of Friends;Quakers	Evesham Monthly Meeting (Society of Friends : 1760-1827 : Mount Laurel, N.J.);Chester Monthly Meeting (Society of Friends : 1681-1827)	
w60h49r3	Roberts, William, 1753-1829	Male	Quakers	Quakers;Society of Friends	Evesham Monthly Meeting (Society of Friends : 1760-1827 : Mount Laurel, N.J.)	
w65t3wn2	Smith, Samuel, 1737-1817	Male	Quakers;Clergy	Clergy--Travel;Society of Friends;Quakers;Lay ministry--Society of Friends;Society of Friends--Lay ministry;Society of Friends--Clergy;Society of Friends--Journals;Voyages and travels	Monthly Meeting of Friends of Philadelphia for the Northern District;Middletown Monthly Meeting (Society of Friends : Delaware County, Pa.)	
