source	label	target	
w6vv2hqk	child-in-law of	w6c82qz0	
w6vv2hqk	nieceOrNephewOf	w6wx87x7	
w6vv2hqk	nieceOrNephewOf	w6n9820p	
w6553d40	acquaintanceOf	w6n9820p	
w6553d40	sibling of	w6n05bth	
w6553d40	childOf	w6ph2gz9	
w6xx5995	sibling-in-law of	w6010spn	
w6xx5995	acquaintanceOf	w6n9820p	
w6xx5995	auntOrUncleOf	w6k6603s	
w6xx5995	parentOf	w66v1c5g	
w6xx5995	sibling of	w6n05bth	
w6xx5995	childOf	w6ph2gz9	
w6xx5995	sibling of	w6553d40	
w6jr1rg4	acquaintanceOf	w6n9820p	
w6mk6p7z	sibling-in-law of	w6r31rzq	
w6mk6p7z	sibling-in-law of	w6rg6kkd	
w6mk6p7z	acquaintanceOf	w6n9820p	
w6010spn	parent-in-law of	w6kx66hw	
w6010spn	acquaintanceOf	w6n9820p	
w6010spn	auntOrUncleOf	w6k6603s	
w6010spn	auntOrUncleOf	w66v1c5g	
w6010spn	sibling-in-law of	w6xx5995	
w6010spn	auntOrUncleOf	w63p2txf	
w6010spn	child-in-law of	w6ph2gz9	
w67f3kpm	acquaintanceOf	w6n9820p	
w6rg6kkd	sibling of	w6r31rzq	
w6rg6kkd	acquaintanceOf	w6n9820p	
w6rg6kkd	sibling-in-law of	w6mk6p7z	
w6br9gtg	associatedWith	w69891jc	
w6br9gtg	acquaintanceOf	w6p55q0b	
w6107trk	childOf	w65v49t0	
w6107trk	childOf	w6gb275h	
w6107trk	acquaintanceOf	w6n9820p	
w6107trk	sibling-in-law of	w6h70g88	
w6107trk	sibling-in-law of	w6x16z80	
w6107trk	spouseOf	w66794np	
w6107trk	nieceOrNephewOf	w64r0gvn	
w66b7v3g	acquaintanceOf	w6n9820p	
w6mt4j9v	nieceOrNephewOf	w6010spn	
w6mt4j9v	childOf	w6fs0n6b	
w6mt4j9v	acquaintanceOf	w6n9820p	
w6gj3q0h	sibling-in-law of	w6hj799d	
w6gj3q0h	spouseOf	w6165774	
w6gj3q0h	sibling-in-law of	w6wx87x7	
w6gj3q0h	spouseOf	w6n05cnp	
w6gj3q0h	parent-in-law of	w6k6603s	
w69891jc	associatedWith	w6br9gtg	
w67j292w	acquaintanceOf	w6n9820p	
w6rk58z8	acquaintanceOf	w6n9820p	
w68d3sbk	correspondedWith	w6sf4z67	
w68d3sbk	acquaintanceOf	w6n9820p	
w68d3sbk	correspondedWith	w6gq882n	
w68d3sbk	correspondedWith	w65147nn	
w68d3sbk	spouseOf	w6zk9cxf	
w67d3g1h	acquaintanceOf	w6n9820p	
w6wj3fbd	acquaintanceOf	w6n9820p	
w6q924mx	acquaintanceOf	w6n9820p	
w6q924mx	sibling-in-law of	w6nk4g54	
w6q924mx	sibling-in-law of	w6g77m31	
w6q924mx	sibling-in-law of	w6kx66c3	
w6jd66gz	childOf	w6cg1kgr	
w6jd66gz	acquaintanceOf	w6b01gx6	
w6jd66gz	acquaintanceOf	w6wq14dj	
w6jd66gz	acquaintanceOf	w6wt9jhx	
w6jd66gz	acquaintanceOf	w6c82qz0	
w6jd66gz	associatedWith	w6rj4s40	
w6jd66gz	acquaintanceOf	w6n9820p	
w6jd66gz	acquaintanceOf	w6cz4d1t	
w6jd66gz	acquaintanceOf	w68g9ffr	
w6jd66gz	acquaintanceOf	w66124pd	
w6jd66gz	acquaintanceOf	w68m543d	
w6jd66gz	acquaintanceOf	w6zk9cxf	
w6jd66gz	acquaintanceOf	w6028wf4	
w6jd66gz	acquaintanceOf	w6kx66c3	
w6jd66gz	acquaintanceOf	w6n69bqr	
w63g5dz0	acquaintanceOf	w6n9820p	
w63g5dz0	acquaintanceOf	w6427nc6	
w63g5dz0	acquaintanceOf	w6028wf4	
w63g5dz0	acquaintanceOf	w6028wf4	
w6427ngj	correspondedWith	w6s1844s	
w6427ngj	sibling-in-law of	w6b01gx6	
w6427ngj	associatedWith	w6wq14dj	
w6427ngj	acquaintanceOf	w6n9820p	
w6427ngj	acquaintanceOf	w6nk4g54	
w6t25v7b	acquaintanceOf	w6n9820p	
w6t25v7b	childOf	w6tz45z2	
w66696rh	associatedWith	w6n9820p	
w6kf2pgw	acquaintanceOf	w6n9820p	
w64n1mqv	sibling of	w6tq8ftp	
w64n1mqv	sibling-in-law of	w6qj854r	
w64n1mqv	sibling of	w6hv3dnq	
w64n1mqv	sibling-in-law of	w6wt9jhx	
w64n1mqv	sibling of	w6wx87x7	
w64n1mqv	sibling-in-law of	w6n9820p	
w64n1mqv	sibling-in-law of	w6fv9b6q	
w64n1mqv	spouseOf	w6bv9xp3	
w64n1mqv	sibling-in-law of	w6r525r2	
w6jx3293	acquaintanceOf	w6n9820p	
w6jx3293	childOf	w6j49htj	
w6qj9kc7	parentOf	w6sf4z67	
w6qj9kc7	parent-in-law of	w6058f0z	
w6qj9kc7	acquaintanceOf	w6n9820p	
w68g9ffr	associatedWith	w6wq14dj	
w68g9ffr	acquaintanceOf	w6n9820p	
w68g9ffr	correspondedWith	w6kx66c3	
w6p55q0b	associatedWith	w6br9gtg	
w6n05bth	acquaintanceOf	w6n9820p	
w6n05bth	grandparentOf	w6k6603s	
w6n05bth	childOf	w6ph2gz9	
w6w48mwd	childOf	w65v49t0	
w6w48mwd	childOf	w6gb275h	
w6w48mwd	acquaintanceOf	w6n9820p	
w6w48mwd	sibling-in-law of	w66794np	
w6w48mwd	sibling of	w6107trk	
w6n87x9b	acquaintanceOf	w6n9820p	
w6wt9jhx	sibling-in-law of	w6qj854r	
w6wt9jhx	relativeOf	w6gj3q0h	
w6wt9jhx	nieceOrNephewOf	w6c82qz0	
w6wt9jhx	sibling-in-law of	w6wx87x7	
w6wt9jhx	sibling-in-law of	w6n9820p	
w6wt9jhx	relativeOf	w6n9820p	
w6wt9jhx	nieceOrNephewOf	w6ph2gz9	
w6wt9jhx	sibling-in-law of	w6fv9b6q	
w6wt9jhx	sibling-in-law of	w6bv9xp3	
w6wt9jhx	sibling-in-law of	w6r525r2	
w6s505g1	associatedWith	w6n9820p	
w6xm0dbv	nieceOrNephewOf	w6010spn	
w6xm0dbv	relativeOf	w6kx66hw	
w6xm0dbv	associatedWith	w6wh4nqv	
w6xm0dbv	sibling of	w6k6603s	
w6xm0dbv	relativeOf	w66v1c5g	
w6xm0dbv	nieceOrNephewOf	w6xx5995	
w6xm0dbv	childOf	w6n05bth	
w6xm0dbv	relativeOf	w63p2txf	
w6xm0dbv	grandchildOf	w6ph2gz9	
w6xm0dbv	nieceOrNephewOf	w6553d40	
w6xm0dbv	nieceOrNephewOf	w60h49r3	
w6fv9b6q	sibling-in-law of	w6tq8ftp	
w6fv9b6q	sibling-in-law of	w6qj854r	
w6fv9b6q	sibling-in-law of	w6bv9xp3	
w6fv9b6q	sibling-in-law of	w64n1mqv	
w6fv9b6q	sibling-in-law of	w6r525r2	
w6fv9b6q	relativeOf	w6r525r2	
w6zk9cxf	acquaintanceOf	w6n9820p	
w6zk9cxf	spouseOf	w68d3sbk	
w6cr7t0d	acquaintanceOf	w6n9820p	
w63p2txf	relativeOf	w6kx66hw	
w63p2txf	acquaintanceOf	w6n9820p	
w63p2txf	sibling of	w66v1c5g	
w63p2txf	childOf	w6xx5995	
w63p2txf	relativeOf	w6n05bth	
w63p2txf	grandchildOf	w6ph2gz9	
w63p2txf	nieceOrNephewOf	w6553d40	
w6d902xk	acquaintanceOf	w6n9820p	
w6b38ksb	relativeOf	w6sf4z67	
w6b38ksb	nieceOrNephewOf	w6qj9kc7	
w6b38ksb	acquaintanceOf	w6n9820p	
w6qj854r	spouseOf	w6tq8ftp	
w6qj854r	sibling-in-law of	w6hv3dnq	
w6qj854r	sibling-in-law of	w6wt9jhx	
w6qj854r	sibling-in-law of	w6wx87x7	
w6qj854r	sibling-in-law of	w6n9820p	
w6qj854r	sibling-in-law of	w6fv9b6q	
w6qj854r	sibling-in-law of	w6bv9xp3	
w6qj854r	sibling-in-law of	w64n1mqv	
w6qj854r	sibling-in-law of	w6r525r2	
w6qj854r	auntOrUncleOf	w6g77m31	
w6xt6kzb	relativeOf	w6zx2b7v	
w6xt6kzb	sibling-in-law of	w6x74cd2	
w6xt6kzb	sibling of	w6gj3q0h	
w6xt6kzb	relativeOf	w6010spn	
w6xt6kzb	relativeOf	w6hv3dnq	
w6xt6kzb	relativeOf	w6wt9jhx	
w6xt6kzb	relativeOf	w6hb9wqh	
w6xt6kzb	acquaintanceOf	w6n9820p	
w6xt6kzb	sibling-in-law of	w6n05cnp	
w6xt6kzb	auntOrUncleOf	w6k6603s	
w6xt6kzb	relativeOf	w6n05bth	
w6xt6kzb	relativeOf	w6n05bth	
w6xt6kzb	nieceOrNephewOf	w6ph2gz9	
w6xt6kzb	relativeOf	w6553d40	
w6xt6kzb	relativeOf	w60h49r3	
w6qk87r0	acquaintanceOf	w6n9820p	
w6g55ftx	acquaintanceOf	w6n9820p	
w60g68ww	acquaintanceOf	w6n9820p	
w6x74cd2	sibling-in-law of	w6gj3q0h	
w6x74cd2	acquaintanceOf	w6n9820p	
w6x74cd2	sibling of	w6fv9b6q	
w66f6jgb	auntOrUncleOf	w6165774	
w66f6jgb	acquaintanceOf	w6n9820p	
w66f6jgb	grandparentOf	w6k6603s	
w66f6jgb	parent-in-law of	w6n05bth	
w66f6jgb	grandparentOf	w6xm0dbv	
w6h70g88	acquaintanceOf	w6n9820p	
w6h70g88	sibling of	w6x16z80	
w6h70g88	sibling of	w66794np	
w62n51qq	acquaintanceOf	w6n9820p	
w62n51qq	associatedWith	w6n87x9b	
w6cr7rz4	associatedWith	w6058f0z	
w6cr7rz4	associatedWith	w66124pd	
w6cr7rz4	parentOf	w6vj6d7g	
w6058f0z	spouseOf	w6sf4z67	
w6058f0z	child-in-law of	w6qj9kc7	
w6058f0z	acquaintanceOf	w6n9820p	
w6q061bh	associatedWith	w6n9820p	
w6ph2gz9	auntOrUncleOf	w6gj3q0h	
w6ph2gz9	acquaintanceOf	w6n9820p	
w6ph2gz9	relativeOf	w6jb6xn6	
w6ph2gz9	grandparentOf	w6k6603s	
w6ph2gz9	auntOrUncleOf	w6fv9b6q	
w6vj6d7g	acquaintanceOf	w6n9820p	
w6vj6d7g	childOf	w6cr7rz4	
w65q5g7f	correspondedWith	w6s1844s	
w6hj799d	sibling-in-law of	w6165774	
w6650f8c	childOf	w6010spn	
w6650f8c	relativeOf	w6mt4j9v	
w6650f8c	spouseOf	w6kx66hw	
w6650f8c	acquaintanceOf	w6n9820p	
w6650f8c	relativeOf	w6k6603s	
w6650f8c	relativeOf	w66v1c5g	
w6650f8c	nieceOrNephewOf	w6n05bth	
w6650f8c	relativeOf	w6xm0dbv	
w6650f8c	grandchildOf	w6ph2gz9	
w6650f8c	nieceOrNephewOf	w6553d40	
w6650f8c	nieceOrNephewOf	w60h49r3	
w6cg1kgr	parentOf	w6jd66gz	
w6cg1kgr	associatedWith	w6n9820p	
w6tz45z2	acquaintanceOf	w6n9820p	
w6jn3260	grandchildOf	w6n9820p	
w6hv3dtz	auntOrUncleOf	w6wt9jhx	
w6hv3dtz	sibling of	w6c82qz0	
w6hv3dtz	childOf	w6rg6kjz	
w6hv3dtz	sibling-in-law of	w6n9820p	
w6hv3dtz	auntOrUncleOf	w66v1c5g	
w6rj4s40	associatedWith	w6jd66gz	
w6rj4s40	associatedWith	w6cz4d1t	
w6rj4s40	associatedWith	w6k6603s	
w61h1brp	relativeOf	w6gj3q0h	
w61h1brp	acquaintanceOf	w6n9820p	
w61h1brp	auntOrUncleOf	w6k6603s	
w61h1brp	sibling-in-law of	w6n05bth	
w63z8z1g	parentOf	w6zx2b7v	
w63z8z1g	acquaintanceOf	w6n9820p	
w6wx87x7	sibling of	w6tq8ftp	
w6wx87x7	sibling-in-law of	w6qj854r	
w6wx87x7	sibling-in-law of	w6gj3q0h	
w6wx87x7	sibling-in-law of	w6n05cnp	
w6wx87x7	sibling-in-law of	w6fv9b6q	
w6wx87x7	sibling of	w6bv9xp3	
w6wx87x7	sibling-in-law of	w64n1mqv	
w6wx87x7	sibling-in-law of	w6r525r2	
w6xt6kpr	acquaintanceOf	w6gj3q0h	
w6xt6kpr	acquaintanceOf	w6n9820p	
w6f29q6b	acquaintanceOf	w6n9820p	
w6s1844s	correspondedWith	w65q5g7f	
w6qk87tw	relativeOf	w6010spn	
w6qk87tw	acquaintanceOf	w6n9820p	
w6qk87tw	relativeOf	w6xx5995	
w6qk87tw	relativeOf	w6n05bth	
w6qk87tw	nieceOrNephewOf	w6ph2gz9	
w6qk87tw	relativeOf	w6553d40	
w6qk87tw	relativeOf	w60h49r3	
w6d59f93	acquaintanceOf	w6n9820p	
w6wh4nqv	acquaintanceOf	w6n9820p	
w6wh4nqv	associatedWith	w6xm0dbv	
w6fs0n6b	sibling of	w6010spn	
w6fs0n6b	parentOf	w6mt4j9v	
w6fs0n6b	acquaintanceOf	w6n9820p	
w66794np	acquaintanceOf	w6n9820p	
w66794np	sibling of	w6x16z80	
w6wh3qkh	acquaintanceOf	w6n9820p	
w61m02bn	auntOrUncleOf	w6zx2b7v	
w61m02bn	parentOf	w6x74cd2	
w61m02bn	parentOf	w6gj3q0h	
w61m02bn	parentOf	w6gj3q0h	
w61m02bn	auntOrUncleOf	w6010spn	
w61m02bn	auntOrUncleOf	w6hv3dnq	
w61m02bn	auntOrUncleOf	w6wt9jhx	
w61m02bn	auntOrUncleOf	w6hb9wqh	
w61m02bn	relativeOf	w65v49t0	
w61m02bn	relativeOf	w6gb275h	
w61m02bn	acquaintanceOf	w6n9820p	
w61m02bn	parent-in-law of	w6n05cnp	
w61m02bn	grandparentOf	w6k6603s	
w61m02bn	auntOrUncleOf	w6xx5995	
w61m02bn	auntOrUncleOf	w6n05bth	
w61m02bn	sibling-in-law of	w6ph2gz9	
w61m02bn	parentOf	w6xt6kzb	
w61m02bn	auntOrUncleOf	w6553d40	
w61m02bn	auntOrUncleOf	w60h49r3	
w66t871b	acquaintanceOf	w6c82qz0	
w66t871b	acquaintanceOf	w6n9820p	
w6kp9nc6	acquaintanceOf	w6n9820p	
w6ht6kfw	acquaintanceOf	w6n9820p	
w6jb6xn6	acquaintanceOf	w6n9820p	
w6jb6xn6	relativeOf	w6r525r2	
w6qr572m	acquaintanceOf	w6n9820p	
w6qr572m	acquaintanceOf	w6427nc6	
w6q924kg	acquaintanceOf	w6n9820p	
w6q924kg	sibling of	w6j49htj	
w6kx66c3	acquaintanceOf	w6jd66gz	
w6kx66c3	acquaintanceOf	w6b01gx6	
w6kx66c3	acquaintanceOf	w6wt9jhx	
w6kx66c3	relativeOf	w6n9820p	
w6kx66c3	acquaintanceOf	w6cz4d1t	
w6kx66c3	acquaintanceOf	w6x16z80	
w6kx66c3	acquaintanceOf	w68m543d	
w6kx66c3	acquaintanceOf	w6zk9cxf	
w6kx66c3	spouseOf	w6g77m31	
w66v1c5g	acquaintanceOf	w6xt6kpr	
w66v1c5g	relativeOf	w6kx66hw	
w66v1c5g	acquaintanceOf	w6n9820p	
w66v1c5g	childOf	w6xx5995	
w66v1c5g	sibling of	w63p2txf	
w66v1c5g	nieceOrNephewOf	w6553d40	
w6xq7wg4	acquaintanceOf	w6427ngj	
w6xq7wg4	acquaintanceOf	w6n9820p	
w6n69bqr	relativeOf	w63z8z1g	
w6n69bqr	associatedWith	w6s1844s	
w6n69bqr	acquaintanceOf	w6n9820p	
w6n69bqr	parent-in-law of	w66124pd	
w6n69bqr	acquaintanceOf	w6028wf4	
w6zq4xpd	acquaintanceOf	w6n9820p	
w60h49r3	relativeOf	w6x74cd2	
w60h49r3	relativeOf	w6gj3q0h	
w60h49r3	sibling-in-law of	w6010spn	
w60h49r3	relativeOf	w6hv3dnq	
w60h49r3	relativeOf	w6wt9jhx	
w60h49r3	relativeOf	w6hb9wqh	
w60h49r3	acquaintanceOf	w6n9820p	
w60h49r3	relativeOf	w6n05cnp	
w60h49r3	auntOrUncleOf	w66v1c5g	
w60h49r3	sibling of	w6xx5995	
w60h49r3	sibling of	w6n05bth	
w60h49r3	sibling of	w6553d40	
w65t3wn2	acquaintanceOf	w6n9820p	
